,Date,Home Team,Away Team,Result,HTeam,HM,HG,HGA,HPTS,HxG,HxGA,HPPDA,HOPPDA,HDC,HODC,HPTS/M,ATeam,AM,AG,AGA,APTS,AxG,AxGA,APPDA,AOPPDA,ADC,AODC,APTS/M
0,12/09/2020,Fulham,Arsenal,"['0 ', ' 3']",Fulham,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,12/09/2020,Crystal Palace,Southampton,"['1 ', ' 0']",Crystal Palace,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,12/09/2020,Liverpool,Leeds,"['4 ', ' 3']",Liverpool,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leeds,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,12/09/2020,West Ham,Newcastle United,"['0 ', ' 2']",West Ham,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle United,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,13/09/2020,West Bromwich Albion,Leicester,"['0 ', ' 3']",West Bromwich Albion,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,13/09/2020,Tottenham,Everton,"['0 ', ' 1']",Tottenham,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,14/09/2020,Sheffield United,Wolverhampton Wanderers,"['0 ', ' 2']",Sheffield United,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton Wanderers,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,14/09/2020,Brighton,Chelsea,"['1 ', ' 3']",Brighton,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,19/09/2020,Everton,West Bromwich Albion,"['5 ', ' 2']",Everton,1,1,0,3,1.27,0.82,16.26,11.33,0.0,0.0,0.0,West Bromwich Albion,1,0,3,0,0.35,2.96,19.11,10.53,6.0,3.0,0.0
9,19/09/2020,Leeds,Fulham,"['4 ', ' 3']",Leeds,1,3,4,0,0.27,3.15,9.33,9.94,0.0,0.0,0.0,Fulham,1,0,3,0,0.13,2.16,32.69,21.93,0.0,11.0,0.0
10,19/09/2020,Manchester United,Crystal Palace,"['1 ', ' 3']",Manchester United,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace,1,1,0,3,1.4,1.26,17.33,3.61,1.0,14.0,3.0
11,19/09/2020,Arsenal,West Ham,"['2 ', ' 1']",Arsenal,1,3,0,3,2.16,0.13,21.93,32.69,0.0,0.0,0.0,West Ham,1,0,2,0,0.86,1.66,6.41,24.18,5.0,10.0,0.0
12,20/09/2020,Southampton,Tottenham,"['2 ', ' 5']",Southampton,1,0,1,0,1.26,1.4,3.61,17.33,14.0,1.0,0.0,Tottenham,1,0,1,0,0.82,1.27,11.33,16.26,0.0,0.0,0.0
13,20/09/2020,Newcastle United,Brighton,"['0 ', ' 3']",Newcastle United,1,2,0,3,1.66,0.86,24.18,6.41,10.0,5.0,3.0,Brighton,1,1,3,0,1.44,1.27,9.34,12.7,0.0,0.0,0.0
14,20/09/2020,Chelsea,Liverpool,"['0 ', ' 2']",Chelsea,1,3,1,3,1.27,1.44,12.7,9.34,6.0,3.0,3.0,Liverpool,1,4,3,3,3.15,0.27,9.94,9.33,0.0,0.0,0.0
15,20/09/2020,Leicester,Burnley,"['4 ', ' 2']",Leicester,1,3,0,3,2.96,0.35,10.53,19.11,3.0,6.0,3.0,Burnley,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,21/09/2020,Aston Villa,Sheffield United,"['1 ', ' 0']",Aston Villa,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield United,1,0,2,0,0.95,1.61,8.23,31.33,0.0,0.0,0.0
17,21/09/2020,Wolverhampton Wanderers,Manchester City,"['1 ', ' 3']",Wolverhampton Wanderers,1,2,0,3,1.61,0.95,31.33,8.23,0.0,0.0,0.0,Manchester City,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,26/09/2020,Brighton,Manchester United,"['2 ', ' 3']",Brighton,2,4,3,3,3.32,1.79,9.94,12.34,3.0,4.5,1.5,Manchester United,1,1,3,0,1.1,1.91,3.31,13.59,9.0,4.0,0.0
19,26/09/2020,Crystal Palace,Everton,"['1 ', ' 2']",Crystal Palace,2,4,1,6,3.31,2.36,15.28,3.45,2.5,11.5,3.0,Everton,2,6,2,6,5.43,1.14,12.5,20.32,5.5,7.5,3.0
20,26/09/2020,West Bromwich Albion,Chelsea,"['3 ', ' 3']",West Bromwich Albion,2,2,8,0,0.67,7.12,28.61,9.74,6.0,4.5,0.0,Chelsea,2,3,3,3,2.17,3.69,20.76,10.44,3.5,8.0,1.5
21,26/09/2020,Burnley,Southampton,"['0 ', ' 1']",Burnley,1,2,4,0,1.52,0.99,16.1,7.47,6.0,14.0,0.0,Southampton,2,2,6,0,3.54,3.68,6.34,13.66,9.0,2.0,0.0
22,27/09/2020,Sheffield United,Leeds,"['0 ', ' 1']",Sheffield United,2,0,3,0,1.8,2.42,11.23,10.65,6.0,10.0,0.0,Leeds,2,7,7,3,1.72,4.71,8.27,9.7,3.5,11.5,1.5
23,27/09/2020,Tottenham,Newcastle United,"['1 ', ' 1']",Tottenham,2,5,3,3,3.1,3.55,11.11,11.8,6.0,4.5,1.5,Newcastle United,2,2,3,3,2.18,2.74,16.16,8.24,6.5,4.0,1.5
24,27/09/2020,Manchester City,Leicester,"['2 ', ' 5']",Manchester City,1,3,1,3,2.08,0.73,7.6,30.71,9.0,3.0,3.0,Leicester,2,7,2,6,3.94,1.88,9.0,17.52,8.5,6.0,3.0
25,27/09/2020,West Ham,Wolverhampton Wanderers,"['4 ', ' 0']",West Ham,2,1,4,0,2.93,2.99,11.86,17.25,4.5,13.0,0.0,Wolverhampton Wanderers,2,3,3,3,2.34,3.03,30.9,7.92,3.0,9.5,1.5
26,28/09/2020,Fulham,Aston Villa,"['0 ', ' 3']",Fulham,2,3,7,0,1.68,3.62,17.18,11.79,2.0,8.0,0.0,Aston Villa,1,1,0,3,0.81,0.85,4.45,17.64,17.0,2.0,3.0
27,28/09/2020,Liverpool,Arsenal,"['3 ', ' 1']",Liverpool,2,6,3,6,5.41,1.17,10.7,19.06,16.0,1.5,3.0,Arsenal,2,5,1,6,3.49,2.19,16.9,23.47,13.5,2.0,3.0
28,03/10/2020,Chelsea,Crystal Palace,"['4 ', ' 0']",Chelsea,3,6,6,4,4.54,4.61,13.88,15.08,6.333333333333333,6.333333333333333,1.3333333333333333,Crystal Palace,3,5,3,6,3.75,4.63,13.91,4.68,3.0,8.666666666666666,2.0
29,03/10/2020,Everton,Brighton,"['4 ', ' 2']",Everton,3,8,3,9,7.7,1.58,10.6,17.16,4.666666666666667,6.333333333333333,3.0,Brighton,3,6,6,3,6.3,3.37,8.52,11.91,5.333333333333333,5.0,1.0
30,03/10/2020,Leeds,Manchester City,"['1 ', ' 1']",Leeds,3,8,7,6,3.19,6.24,8.43,10.33,3.0,11.333333333333334,2.0,Manchester City,2,5,6,3,3.52,3.59,6.53,28.12,7.0,3.0,1.5
31,03/10/2020,Newcastle United,Burnley,"['3 ', ' 1']",Newcastle United,3,3,4,4,3.12,5.93,20.81,8.66,5.666666666666667,4.666666666666667,1.3333333333333333,Burnley,2,2,5,0,1.87,1.69,11.59,10.86,7.5,10.0,0.0
32,04/10/2020,Leicester,West Ham,"['0 ', ' 3']",Leicester,3,12,4,9,6.81,3.32,13.2,12.61,6.666666666666667,5.666666666666667,3.0,West Ham,3,5,4,3,5.98,3.37,14.37,12.8,3.3333333333333335,10.0,1.0
33,04/10/2020,Southampton,West Bromwich Albion,"['2 ', ' 0']",Southampton,3,3,6,3,4.25,4.02,8.46,11.45,8.0,4.333333333333333,1.0,West Bromwich Albion,3,5,11,1,1.58,9.48,31.66,7.67,5.0,7.0,0.3333333333333333
34,04/10/2020,Arsenal,Sheffield United,"['2 ', ' 1']",Arsenal,3,6,4,6,4.67,4.93,22.8,16.94,10.0,5.0,2.0,Sheffield United,3,0,4,0,3.33,3.88,11.36,9.98,7.666666666666667,7.333333333333333,0.0
35,04/10/2020,Wolverhampton Wanderers,Fulham,"['1 ', ' 0']",Wolverhampton Wanderers,3,3,7,3,2.73,6.08,17.85,10.97,3.3333333333333335,6.666666666666667,1.0,Fulham,3,3,10,0,2.22,5.65,12.9,10.78,3.0,8.666666666666666,0.0
36,04/10/2020,Manchester United,Tottenham,"['1 ', ' 6']",Manchester United,2,4,5,3,2.67,4.89,7.06,9.28,7.5,7.0,1.5,Tottenham,3,6,4,4,6.29,4.49,10.75,16.07,6.0,4.333333333333333,1.3333333333333333
37,04/10/2020,Aston Villa,Liverpool,"['7 ', ' 2']",Aston Villa,2,4,0,6,2.84,1.38,7.47,10.26,13.5,3.5,3.0,Liverpool,3,9,4,9,8.14,2.35,10.11,24.17,14.333333333333334,2.0,3.0
38,17/10/2020,Everton,Liverpool,"['2 ', ' 2']",Everton,4,12,5,12,10.04,2.75,10.07,14.9,6.0,6.5,3.0,Liverpool,4,11,11,9,9.8,5.43,8.97,20.8,15.25,3.25,2.25
39,17/10/2020,Chelsea,Southampton,"['3 ', ' 3']",Chelsea,4,10,6,7,7.05,4.71,10.63,17.15,6.0,5.25,1.75,Southampton,4,5,6,6,5.2,4.18,7.4,12.4,7.5,3.5,1.5
40,17/10/2020,Manchester City,Arsenal,"['1 ', ' 0']",Manchester City,3,6,7,4,4.94,6.16,7.96,18.38,8.0,3.6666666666666665,1.3333333333333333,Arsenal,4,8,5,9,5.34,5.07,20.93,17.57,8.5,4.5,2.25
41,17/10/2020,Newcastle United,Manchester United,"['1 ', ' 4']",Newcastle United,4,6,5,7,5.08,6.36,20.8,8.87,5.25,6.0,1.75,Manchester United,3,5,11,3,3.55,8.19,11.22,8.32,6.0,7.333333333333333,1.0
42,18/10/2020,Sheffield United,Fulham,"['1 ', ' 1']",Sheffield United,4,1,6,0,3.48,4.55,13.27,10.84,6.5,6.5,0.0,Fulham,4,3,11,0,3.19,6.54,14.42,11.59,3.75,7.0,0.0
43,18/10/2020,Crystal Palace,Brighton,"['1 ', ' 1']",Crystal Palace,4,5,7,6,3.86,7.15,16.28,4.61,2.75,7.75,1.5,Brighton,4,8,10,3,7.46,5.71,8.69,10.98,5.75,6.25,0.75
44,18/10/2020,Tottenham,West Ham,"['3 ', ' 3']",Tottenham,4,12,5,7,9.59,5.36,9.48,17.21,6.5,4.0,1.75,West Ham,4,8,4,6,8.01,3.83,17.17,11.23,3.25,8.0,1.5
45,18/10/2020,Leicester,Aston Villa,"['0 ', ' 1']",Leicester,4,12,7,9,7.27,5.36,11.29,15.65,5.5,5.0,2.25,Aston Villa,3,11,2,9,5.91,3.04,9.76,8.08,11.333333333333334,8.333333333333334,3.0
46,19/10/2020,West Bromwich Albion,Burnley,"['0 ', ' 0']",West Bromwich Albion,4,5,13,1,1.74,10.43,26.89,6.8,4.0,6.75,0.25,Burnley,3,3,8,0,2.31,3.65,10.88,13.29,8.333333333333334,8.0,0.0
47,19/10/2020,Leeds,Wolverhampton Wanderers,"['0 ', ' 1']",Leeds,4,9,8,7,5.76,7.66,8.28,10.55,3.5,11.0,1.75,Wolverhampton Wanderers,4,4,7,6,3.62,7.05,16.81,12.55,3.0,6.5,1.5
48,23/10/2020,Aston Villa,Leeds,"['0 ', ' 3']",Aston Villa,4,12,2,12,6.79,3.71,9.63,8.26,10.25,7.25,3.0,Leeds,5,9,9,7,6.84,8.28,7.72,10.83,5.6,9.2,1.4
49,24/10/2020,West Ham,Manchester City,"['1 ', ' 1']",West Ham,5,11,7,7,9.51,5.61,17.33,11.45,4.0,6.6,1.4,Manchester City,4,7,7,7,6.37,7.0,9.19,18.88,7.75,3.5,1.75
50,24/10/2020,Fulham,Crystal Palace,"['1 ', ' 2']",Fulham,5,4,12,1,4.54,8.2,14.11,12.25,3.2,5.8,0.2,Crystal Palace,5,6,8,7,4.62,8.24,15.73,4.94,2.4,7.6,1.4
51,24/10/2020,Manchester United,Chelsea,"['0 ', ' 0']",Manchester United,4,9,12,6,5.76,9.06,9.59,9.21,7.5,6.25,1.5,Chelsea,5,13,9,8,9.04,6.13,10.69,16.62,7.0,5.2,1.6
52,24/10/2020,Liverpool,Sheffield United,"['2 ', ' 1']",Liverpool,5,13,13,10,12.3,6.79,8.92,19.33,14.8,3.0,2.0,Sheffield United,5,2,7,1,5.14,5.91,13.64,11.28,5.4,5.4,0.2
53,25/10/2020,Southampton,Everton,"['2 ', ' 0']",Southampton,5,8,9,7,6.62,6.17,8.73,12.09,7.0,5.0,1.4,Everton,5,14,7,13,11.4,5.24,10.77,13.72,5.2,7.8,2.6
54,25/10/2020,Wolverhampton Wanderers,Newcastle United,"['1 ', ' 1']",Wolverhampton Wanderers,5,5,7,9,4.24,8.14,15.49,11.08,2.8,8.0,1.8,Newcastle United,5,7,9,7,5.95,8.58,17.84,8.09,4.8,7.2,1.4
55,25/10/2020,Arsenal,Leicester,"['0 ', ' 1']",Arsenal,5,8,6,9,6.18,6.5,20.8,16.73,7.4,5.0,1.8,Leicester,5,12,8,9,7.94,6.23,10.63,14.19,5.2,5.4,1.8
56,26/10/2020,Brighton,West Bromwich Albion,"['1 ', ' 1']",Brighton,5,9,11,4,8.56,6.47,8.31,11.45,6.0,5.2,0.8,West Bromwich Albion,5,5,13,2,2.47,11.51,22.4,7.89,3.8,5.8,0.4
57,26/10/2020,Burnley,Tottenham,"['0 ', ' 1']",Burnley,4,3,8,1,3.4,4.38,11.38,11.83,6.75,6.75,0.25,Tottenham,5,15,8,8,11.37,6.86,9.91,17.36,5.4,4.6,1.6
58,30/10/2020,Wolverhampton Wanderers,Crystal Palace,"['2 ', ' 0']",Wolverhampton Wanderers,6,6,8,10,5.0,8.39,14.36,13.13,3.1666666666666665,7.333333333333333,1.6666666666666667,Crystal Palace,6,8,9,10,7.43,9.29,16.44,5.18,3.5,7.666666666666667,1.6666666666666667
59,31/10/2020,Sheffield United,Manchester City,"['0 ', ' 1']",Sheffield United,6,3,9,1,6.54,8.31,14.5,11.69,5.833333333333333,5.666666666666667,0.16666666666666666,Manchester City,5,8,8,8,7.26,7.26,9.59,19.21,8.8,3.2,1.6
60,31/10/2020,Burnley,Chelsea,"['0 ', ' 3']",Burnley,5,3,9,1,4.35,5.18,12.08,11.4,6.2,6.6,0.2,Chelsea,6,13,9,9,9.26,6.78,11.34,17.34,6.0,5.333333333333333,1.5
