,Date,Home Team,Away Team,Result,B365H,B365D,B365A,B365>2.5,B365<2.5,HTeam,HM,HG,HGA,HPTS,HxG,HxGA,HPPDA,HOPPDA,HDC,HODC,HPTS/M,ATeam,AM,AG,AGA,APTS,AxG,AxGA,APPDA,AOPPDA,ADC,AODC,APTS/M
153,07/12/2019,Watford,Crystal Palace,"['0 ', ' 0']",2.37,3.3,3.1,2,1.8,Watford,7,5,10,5,5.96,11.51,14.65,8.74,4.28571428571429,7.28571428571429,0.714285714285714,Crystal Palace,7,6,10,7,5.66,13.67,16.54,7.5,4.85714285714286,10.1428571428571,1
154,07/12/2019,Manchester City,Manchester United,"['1 ', ' 2']",1.3,5.5,10,1.5,2.62,Manchester City,8,16,10,16,19.91,6.53,7.96,22.19,16.375,3.5,2,Manchester United,8,14,11,12,15.22,8.98,9.96,9.22,5.625,3.375,1.5
155,08/12/2019,Aston Villa,Leicester,"['1 ', ' 4']",4.33,3.8,1.8,1.61,2.3,Aston Villa,7,9,12,7,10.02,13.52,12.77,8.02,4.42857142857143,11.7142857142857,1,Leicester,7,21,2,21,15.6,5.89,7.24,16.34,8.71428571428571,4.57142857142857,3
156,08/12/2019,Newcastle United,Southampton,"['2 ', ' 1']",2.5,3.2,2.9,2.1,1.72,Newcastle United,7,10,9,11,6.5,13.92,25.3,6.3,3.14285714285714,12,1.57142857142857,Southampton,7,9,18,8,10.04,13.73,10.78,7.38,5.14285714285714,8.57142857142857,1.14285714285714
157,08/12/2019,Norwich,Sheffield United,"['1 ', ' 2']",2.9,3.5,2.37,1.8,2,Norwich,7,6,11,5,5.89,13.98,11.8,9.43,5.14285714285714,9.28571428571429,0.714285714285714,Sheffield United,7,10,8,10,9.69,8.65,11.14,10.97,7,5.28571428571429,1.42857142857143
158,08/12/2019,Brighton,Wolverhampton Wanderers,"['2 ', ' 2']",2.62,3.1,2.87,2.3,1.61,Brighton,7,10,12,9,9.45,13.97,9.05,14.44,6.57142857142857,7.71428571428571,1.28571428571429,Wolverhampton Wanderers,7,10,6,13,10.8,6.3,9.97,11.45,5.57142857142857,4.57142857142857,1.85714285714286
159,09/12/2019,West Ham,Arsenal,"['1 ', ' 3']",3.3,4,2,1.44,2.75,West Ham,7,6,14,4,7.09,14.5,8.98,9.91,6.71428571428571,6,0.571428571428571,Arsenal,7,8,12,4,9.01,10.5,9.6,11.41,7.71428571428571,6.14285714285714,0.571428571428571
160,14/12/2019,Liverpool,Watford,"['2 ', ' 0']",1.16,7.5,17,1.4,3,Liverpool,8,20,8,22,15.41,8.18,9.08,19.59,11.625,4.375,2.75,Watford,8,5,10,6,7.53,11.72,14.13,8.78,4.625,6.625,0.75
161,14/12/2019,Burnley,Newcastle United,"['1 ', ' 0']",1.95,3.4,4,2.1,1.72,Burnley,8,10,20,6,13.25,11.67,12.58,9.18,3.75,6.25,0.75,Newcastle United,8,12,10,14,7.61,15.82,23.59,6.07,3.125,11.25,1.75
162,14/12/2019,Chelsea,Bournemouth,"['0 ', ' 1']",1.25,6,12,1.4,3,Chelsea,8,13,10,15,15.55,9.64,9.12,14.48,10,5.25,1.875,Bournemouth,8,5,11,5,7.74,11.69,11.87,12.65,5.5,7.5,0.625
163,14/12/2019,Leicester,Norwich,"['1 ', ' 1']",1.22,6.5,13,1.44,2.75,Leicester,8,25,3,24,19.63,7.13,6.83,15.01,9.75,5.5,3,Norwich,8,7,13,5,6.47,14.69,11.86,9.64,5.375,8.375,0.625
164,14/12/2019,Sheffield United,Aston Villa,"['2 ', ' 0']",1.85,3.75,4.2,1.8,2,Sheffield United,8,12,9,13,10.4,9.24,11.14,11.14,6.375,5.5,1.625,Aston Villa,8,10,16,7,11.26,17.56,12.12,7.48,5.375,12.375,0.875
165,14/12/2019,Southampton,West Ham,"['0 ', ' 1']",1.9,3.8,3.8,1.61,2.3,Southampton,8,10,20,8,11.94,14.83,9.86,7.91,5.25,7.875,1,West Ham,8,7,17,4,7.61,16.3,9.55,10.38,6.375,6.125,0.5
166,15/12/2019,Manchester United,Everton,"['1 ', ' 1']",1.8,3.7,4.5,1.8,2,Manchester United,8,16,11,15,15.89,10.4,11.15,7.49,6,6.125,1.875,Everton,8,13,15,10,12.39,10.32,9.28,8.28,7.375,6.125,1.25
167,15/12/2019,Wolverhampton Wanderers,Tottenham,"['1 ', ' 2']",3.25,3.4,2.25,1.9,1.9,Wolverhampton Wanderers,8,12,8,14,12.67,7.26,11.04,10.58,6.25,4.75,1.75,Tottenham,8,16,11,12,12.07,9.37,10.55,10.1,4.5,5.375,1.5
168,15/12/2019,Arsenal,Manchester City,"['0 ', ' 3']",6,5.25,1.44,1.33,3.4,Arsenal,8,11,13,7,10.8,11.03,10.19,11.54,7.625,5.875,0.875,Manchester City,8,17,10,16,20.36,6.97,7.71,22.4,17.625,4.375,2
169,16/12/2019,Crystal Palace,Brighton,"['1 ', ' 1']",2.55,3.25,2.87,2.2,1.66,Crystal Palace,8,6,10,8,5.87,15.24,15.46,7.85,4.5,9.75,1,Brighton,8,12,14,10,10.4,15.84,8.58,15.28,6.5,8.125,1.25
170,21/12/2019,Everton,Arsenal,"['0 ', ' 0']",2.3,3.8,2.87,1.57,2.37,Everton,8,12,16,8,10.43,11.35,10,8.11,6.25,6.25,1,Arsenal,9,11,16,7,11.09,12.72,11.31,11.08,6.88888888888889,5.88888888888889,0.777777777777778
171,21/12/2019,Bournemouth,Burnley,"['0 ', ' 1']",2.4,3.4,2.9,1.9,1.9,Bournemouth,8,6,11,7,8.27,13.3,12.37,11.32,5,7.625,0.875,Burnley,8,10,18,9,12.89,11.93,11.52,9.49,3.625,5.75,1.125
172,21/12/2019,Aston Villa,Southampton,"['1 ', ' 3']",2.4,3.6,2.8,1.61,2.3,Aston Villa,8,8,17,4,9.27,18.12,11.67,7.32,4.625,12.75,0.5,Southampton,8,9,20,7,11.36,14.85,9.37,7.8,5.5,8.5,0.875
173,21/12/2019,Brighton,Sheffield United,"['0 ', ' 1']",2.2,3.25,3.5,2.1,1.72,Brighton,8,12,13,11,11.56,13.36,8,15.73,6.625,7.875,1.375,Sheffield United,9,14,9,16,12.29,10.21,10.8,11.1,7.11111111111111,5,1.77777777777778
174,21/12/2019,Newcastle United,Crystal Palace,"['1 ', ' 0']",2.37,3.1,3.25,2.5,1.53,Newcastle United,8,12,10,14,8.5,14.95,21.15,6.4,3.25,10,1.75,Crystal Palace,8,7,9,9,5.74,13.7,15.48,7.54,4.5,8.5,1.125
175,21/12/2019,Norwich,Wolverhampton Wanderers,"['1 ', ' 2']",3.75,3.8,1.9,1.8,2,Norwich,8,8,14,5,7.23,15.08,11.81,9,5.625,8.125,0.625,Wolverhampton Wanderers,8,12,9,13,12.51,6.87,10.1,10.14,6.875,5.375,1.625
176,21/12/2019,Manchester City,Leicester,"['3 ', ' 1']",1.36,5.25,7.5,1.4,3,Manchester City,8,18,10,16,18.04,6.64,7.94,22.17,15.75,3.875,2,Leicester,8,24,3,22,19.87,6.5,6.8,14.5,9.625,6,2.75
177,22/12/2019,Watford,Manchester United,"['2 ', ' 0']",4.33,4,1.75,1.9,1.9,Watford,8,4,11,5,7.7,12.4,14.07,8.36,5.25,6.625,0.625,Manchester United,8,16,11,15,16.58,9.64,9.62,8.18,6.375,5.5,1.875
178,22/12/2019,Tottenham,Chelsea,"['0 ', ' 2']",2.37,3.75,2.75,1.57,2.37,Tottenham,8,17,11,14,12.17,9.24,10.69,8.94,4.5,6.125,1.75,Chelsea,8,12,11,12,15.27,10.65,8.92,14.15,9.25,5.5,1.5
179,26/12/2019,Tottenham,Brighton,"['2 ', ' 1']",1.53,4.33,6,1.61,2.3,Tottenham,9,17,13,14,12.45,10.73,10.93,9.08,4.77777777777778,6.33333333333333,1.55555555555556,Brighton,9,12,14,11,11.99,15.01,8.03,16.2,6.88888888888889,7.11111111111111,1.22222222222222
180,26/12/2019,Bournemouth,Arsenal,"['1 ', ' 1']",3.5,3.9,1.95,1.57,2.37,Bournemouth,9,6,12,7,8.41,13.45,11.72,10.91,5.11111111111111,6.77777777777778,0.777777777777778,Arsenal,9,11,15,8,11.02,12.31,11.44,11.09,6.11111111111111,6.11111111111111,0.888888888888889
181,26/12/2019,Aston Villa,Norwich,"['1 ', ' 0']",2.1,3.75,3.3,1.53,2.5,Aston Villa,9,9,20,4,10.19,20.76,11.57,7.73,4.77777777777778,11.8888888888889,0.444444444444444,Norwich,9,9,16,5,8.5,16.73,12.1,9.05,5.44444444444445,7.44444444444445,0.555555555555556
182,26/12/2019,Chelsea,Southampton,"['0 ', ' 2']",1.33,5.25,9,1.5,2.62,Chelsea,9,14,11,15,16.76,10.93,9.11,14.02,9.11111111111111,5.66666666666667,1.66666666666667,Southampton,9,12,21,10,14,15.77,9.6,8.01,5.44444444444445,8.22222222222222,1.11111111111111
183,26/12/2019,Crystal Palace,West Ham,"['2 ', ' 1']",2.3,3.4,3.1,1.9,1.9,Crystal Palace,9,7,10,9,6.73,14.42,14.49,8.07,5.55555555555556,8.22222222222222,1,West Ham,8,8,15,7,8.06,14.87,9.74,11.04,7,5.625,0.875
184,26/12/2019,Everton,Burnley,"['1 ', ' 0']",1.7,3.75,5,1.9,1.9,Everton,9,12,16,9,10.92,12.23,10.25,8.1,6.44444444444445,5.66666666666667,1,Burnley,9,11,18,12,13.03,12.07,11.11,9.09,3.22222222222222,5.77777777777778,1.33333333333333
185,26/12/2019,Sheffield United,Watford,"['1 ', ' 1']",1.83,3.6,4.33,2.1,1.72,Sheffield United,9,14,9,16,13.05,9.69,11.41,11.47,6.55555555555556,5.11111111111111,1.77777777777778,Watford,9,6,11,8,9.29,13.93,13.29,7.97,5.55555555555556,6.77777777777778,0.888888888888889
186,26/12/2019,Manchester United,Newcastle United,"['4 ', ' 1']",1.33,5.25,9,1.72,2.1,Manchester United,9,16,13,15,18.11,11.24,9.12,8.27,6.55555555555556,5.77777777777778,1.66666666666667,Newcastle United,9,13,10,17,9.21,15.94,19.56,6.65,3.55555555555556,10.4444444444444,1.88888888888889
187,26/12/2019,Leicester,Liverpool,"['0 ', ' 4']",3.4,3.75,2.05,1.66,2.2,Leicester,9,25,6,22,20.88,10.09,8.22,13.51,8.55555555555556,7.22222222222222,2.44444444444444,Liverpool,8,21,7,24,15.95,8.4,9.13,18.33,12,5.125,3
188,27/12/2019,Wolverhampton Wanderers,Manchester City,"['3 ', ' 2']",8.5,5,1.36,1.57,2.37,Wolverhampton Wanderers,9,14,10,16,14.16,8.13,10.02,10.5,6.33333333333333,5.22222222222222,1.77777777777778,Manchester City,9,21,11,19,21.63,7.65,8.03,23.19,15.8888888888889,3.44444444444444,2.11111111111111
189,28/12/2019,Brighton,Bournemouth,"['2 ', ' 0']",1.75,3.9,4.33,1.9,1.9,Brighton,9,10,14,8,11.93,14.99,8.17,16.09,6.66666666666667,7.11111111111111,0.888888888888889,Bournemouth,9,7,13,7,9.07,14.2,12.95,10.2,5.77777777777778,7.66666666666667,0.777777777777778
190,28/12/2019,Newcastle United,Everton,"['1 ', ' 2']",3.6,3.4,2.05,2.1,1.72,Newcastle United,10,14,14,17,10.26,17.93,21.18,6.52,3.6,10,1.7,Everton,9,11,13,12,11.35,11.64,9.71,8.72,5.88888888888889,5.33333333333333,1.33333333333333
191,28/12/2019,Southampton,Crystal Palace,"['1 ', ' 1']",1.95,3.6,3.8,2,1.8,Southampton,9,14,12,13,14.52,12.25,9.25,8.38,5.55555555555556,8.33333333333333,1.44444444444444,Crystal Palace,10,9,11,12,8.87,15.21,14.05,8.3,6.2,8.2,1.2
192,28/12/2019,Watford,Aston Villa,"['3 ', ' 0']",1.95,3.8,3.6,1.72,2.1,Watford,9,7,12,8,9.21,15.07,13.8,8.26,5.66666666666667,7.11111111111111,0.888888888888889,Aston Villa,9,10,17,7,9.86,19.02,10.81,7.82,4.88888888888889,10.2222222222222,0.777777777777778
193,28/12/2019,Norwich,Tottenham,"['2 ', ' 2']",5,4,1.66,1.57,2.37,Norwich,10,9,17,5,9.95,17.39,11.82,9.26,5.2,7.1,0.5,Tottenham,10,19,14,17,13.48,11.82,10.84,9.13,5,5.9,1.7
194,28/12/2019,West Ham,Leicester,"['1 ', ' 2']",4,3.9,1.83,1.61,2.3,West Ham,8,8,16,6,6.52,15.85,9.73,10.44,6.875,6.25,0.75,Leicester,9,16,10,19,16.62,13.41,10.17,12.88,7.88888888888889,7.77777777777778,2.11111111111111
195,28/12/2019,Burnley,Manchester United,"['0 ', ' 2']",4.33,3.75,1.8,1.9,1.9,Burnley,9,9,15,12,11.36,12.56,10.77,8.55,2.44444444444444,5.33333333333333,1.33333333333333,Manchester United,10,20,14,18,20.11,12.29,8.69,9.57,6.5,5.6,1.8
196,29/12/2019,Arsenal,Chelsea,"['1 ', ' 2']",2.87,3.75,2.3,1.53,2.5,Arsenal,9,10,14,8,10.9,12.09,11.33,11.25,6.66666666666667,7,0.888888888888889,Chelsea,9,10,11,12,16.63,9.68,8.32,13.65,9.55555555555556,5,1.33333333333333
197,29/12/2019,Liverpool,Wolverhampton Wanderers,"['1 ', ' 0']",1.25,5.75,12,1.57,2.37,Liverpool,8,23,6,24,17.53,7.17,10.19,17.65,11.125,5,3,Wolverhampton Wanderers,9,16,11,18,14.62,9.05,10.31,10.04,6.11111111111111,5,2
198,29/12/2019,Manchester City,Sheffield United,"['2 ', ' 0']",1.16,7.5,16,1.4,3,Manchester City,9,20,14,16,19.96,9.06,8.73,21.64,14,3.55555555555556,1.77777777777778,Sheffield United,9,14,9,16,13.94,7.95,11.23,12.46,6.44444444444445,4.77777777777778,1.77777777777778
199,01/01/2020,Brighton,Chelsea,"['1 ', ' 1']",3.6,3.6,1.95,1.72,2.1,Brighton,10,12,14,11,12.99,15.49,8.28,16.18,7.1,6.9,1.1,Chelsea,10,12,12,15,18.13,10.46,8.1,13.68,9.4,5.2,1.5
200,01/01/2020,Burnley,Aston Villa,"['1 ', ' 2']",1.75,3.8,4.33,1.9,1.9,Burnley,10,9,17,12,11.75,14.66,11,8.53,2.5,5.7,1.2,Aston Villa,10,10,20,7,10.47,22.27,11.13,7.92,5,10,0.7
201,01/01/2020,Newcastle United,Leicester,"['0 ', ' 3']",5,3.8,1.66,1.9,1.9,Newcastle United,10,14,15,16,11.29,18.83,19.53,6.34,3.9,10,1.6,Leicester,10,18,11,22,19.25,14.19,9.92,12.28,7.9,7.7,2.2
202,01/01/2020,Southampton,Tottenham,"['1 ', ' 0']",3.3,3.5,2.1,1.66,2.2,Southampton,10,15,13,14,16,12.39,8.72,9.1,5.4,7.7,1.4,Tottenham,10,20,14,18,13.95,9.9,9.83,9.47,5.7,5,1.8
203,01/01/2020,Watford,Wolverhampton Wanderers,"['2 ', ' 1']",3,3.4,2.3,2,1.8,Watford,10,10,12,11,12.47,15.69,13.24,8.79,5.9,7,1.1,Wolverhampton Wanderers,10,16,12,18,14.98,10.54,11.15,9.58,5.8,5.9,1.8
204,01/01/2020,Manchester City,Everton,"['2 ', ' 1']",1.25,6.5,10,1.36,3.2,Manchester City,10,22,14,19,21.05,10.3,8.85,22.86,13.5,3.4,1.9,Everton,10,13,14,15,14.17,13.27,9.63,9.25,5.9,5.4,1.5
205,01/01/2020,Norwich,Crystal Palace,"['1 ', ' 1']",2.5,3.4,2.75,1.9,1.9,Norwich,10,10,16,6,9.33,14.7,11.72,9.28,5,7.6,0.6,Crystal Palace,10,8,10,12,7.23,15.15,13.78,7.99,6.3,7.8,1.2
206,01/01/2020,West Ham,Bournemouth,"['4 ', ' 0']",1.9,3.75,3.8,1.66,2.2,West Ham,9,9,18,6,7.3,18.47,9.63,10.08,6.88888888888889,6.44444444444445,0.666666666666667,Bournemouth,10,7,15,7,9.57,15.26,13.28,10.11,5.7,8,0.7
207,01/01/2020,Arsenal,Manchester United,"['2 ', ' 0']",2.55,3.6,2.62,1.66,2.2,Arsenal,10,11,16,8,11.69,13.58,11.65,10.67,6.7,7.1,0.8,Manchester United,10,19,13,18,17.7,11.78,8.57,9.96,6.8,5.3,1.8
208,02/01/2020,Liverpool,Sheffield United,"['2 ', ' 0']",1.2,6.5,13,1.53,2.5,Liverpool,9,24,6,27,19.02,7.53,9.57,18.04,11.4444444444444,4.77777777777778,3,Sheffield United,10,14,11,16,15.17,9.04,12.7,12.34,6,5.2,1.6
209,10/01/2020,Sheffield United,West Ham,"['1 ', ' 0']",1.95,3.4,4,2,1.8,Sheffield United,10,11,13,13,13.22,11.37,14.06,13.01,6.1,6.5,1.3,West Ham,9,11,15,9,8.09,17.26,11.13,10.15,5.88888888888889,6.33333333333333,1
210,11/01/2020,Crystal Palace,Arsenal,"['1 ', ' 1']",4.1,3.9,1.8,1.8,2,Crystal Palace,9,9,7,13,7.6,12.55,12.57,8.51,6.88888888888889,7.66666666666667,1.44444444444444,Arsenal,9,12,13,10,11.61,11.42,11.3,10.97,6.22222222222222,6.22222222222222,1.11111111111111
211,11/01/2020,Chelsea,Burnley,"['3 ', ' 0']",1.28,5.5,11,1.66,2.2,Chelsea,9,9,12,10,14.23,10.08,7.95,12.84,9.11111111111111,5.88888888888889,1.11111111111111,Burnley,9,7,16,9,10.96,13.35,11.2,9.25,2.88888888888889,5.66666666666667,1
212,11/01/2020,Everton,Brighton,"['1 ', ' 0']",1.85,3.8,4,1.8,2,Everton,9,11,14,11,11.78,14.08,11.18,9.23,5.22222222222222,6.77777777777778,1.22222222222222,Brighton,10,11,15,9,11.9,16.61,8.86,15.03,6.6,7.1,0.9
213,11/01/2020,Leicester,Southampton,"['1 ', ' 2']",1.6,4,5.5,1.66,2.2,Leicester,9,17,11,19,19.33,13.56,9.65,13.28,8.44444444444445,7.11111111111111,2.11111111111111,Southampton,9,14,9,17,15.88,8.01,7.86,10.06,6.11111111111111,4.88888888888889,1.88888888888889
214,11/01/2020,Manchester United,Norwich,"['4 ', ' 0']",1.33,5.25,8.5,1.57,2.37,Manchester United,10,19,14,18,17.77,11.82,8.91,10.45,6.9,5.8,1.8,Norwich,9,11,13,7,9.91,11.98,11.73,8.86,4.55555555555556,7.22222222222222,0.777777777777778
215,11/01/2020,Wolverhampton Wanderers,Newcastle United,"['1 ', ' 1']",1.44,4.5,7.5,2,1.8,Wolverhampton Wanderers,10,16,13,17,14.71,10.59,10.85,10.05,5.9,5.7,1.7,Newcastle United,9,9,15,10,7.81,17.81,22.32,6.04,3.44444444444444,9.88888888888889,1.11111111111111
216,11/01/2020,Tottenham,Liverpool,"['0 ', ' 1']",4.5,4.33,1.66,1.61,2.3,Tottenham,9,18,13,16,13.27,9.34,9.46,8.64,6.22222222222222,4.44444444444445,1.77777777777778,Liverpool,9,24,5,27,19.68,7.42,10.47,19.4,11.4444444444444,5.33333333333333,3
217,12/01/2020,Bournemouth,Watford,"['0 ', ' 3']",2.6,3.3,2.7,1.9,1.9,Bournemouth,9,5,17,4,6.5,14.61,14.85,10.68,5.33333333333333,8.77777777777778,0.444444444444444,Watford,9,9,11,11,10.7,14.11,12.69,8.61,6.33333333333333,6.44444444444445,1.22222222222222
218,12/01/2020,Aston Villa,Manchester City,"['1 ', ' 6']",13,8.5,1.16,1.28,3.75,Aston Villa,9,10,17,10,11,20.13,12.02,8.51,5.88888888888889,9.44444444444445,1.11111111111111,Manchester City,9,21,11,19,18,8.92,9.38,23.45,11.5555555555556,3.11111111111111,2.11111111111111
219,18/01/2020,Watford,Tottenham,"['0 ', ' 0']",3.25,3.5,2.2,1.8,2,Watford,10,12,11,14,13,14.43,12.55,8.97,6.4,6.3,1.4,Tottenham,10,18,14,16,14.38,11.08,10.85,8.89,6,6.1,1.6
220,18/01/2020,Arsenal,Sheffield United,"['1 ', ' 1']",1.83,3.6,4.33,2,1.8,Arsenal,10,13,14,11,13.05,11.74,10.49,10.73,6.4,6.1,1.1,Sheffield United,10,11,12,15,14.33,10.76,13.87,13.14,5.9,6.4,1.5
221,18/01/2020,Brighton,Aston Villa,"['1 ', ' 1']",1.66,4,5,1.66,2.2,Brighton,10,10,13,9,12.3,14.99,10,14.5,7,7.2,0.9,Aston Villa,10,11,23,10,12.13,23.88,13.83,8.39,5.4,10.5,1
222,18/01/2020,Manchester City,Crystal Palace,"['2 ', ' 2']",1.1,11,19,1.3,3.5,Manchester City,10,27,12,22,21.75,10.05,9.17,24.52,12.4,2.9,2.2,Crystal Palace,10,10,8,14,7.92,13.99,11.94,8.18,6.7,7.7,1.4
223,18/01/2020,Norwich,Bournemouth,"['1 ', ' 0']",2.2,3.5,3.25,1.8,2,Norwich,10,11,17,7,10.19,15.12,12.15,8.24,4.5,8.2,0.7,Bournemouth,10,5,20,4,6.82,16.91,14.7,10.77,5.3,8.6,0.4
224,18/01/2020,Southampton,Wolverhampton Wanderers,"['2 ', ' 3']",2.4,3.4,3,2,1.8,Southampton,10,16,10,20,18.28,8.79,7.84,10.16,5.8,4.6,2,Wolverhampton Wanderers,10,15,13,15,14.65,10.3,10.64,11.14,5.3,5.9,1.5
225,18/01/2020,West Ham,Everton,"['1 ', ' 1']",2.9,3.5,2.37,1.8,2,West Ham,9,11,13,9,8.52,16.87,11.64,10.26,5.66666666666667,6.22222222222222,1,Everton,10,12,14,14,13.8,15.62,10.9,9.89,5.7,6.7,1.4
226,18/01/2020,Newcastle United,Chelsea,"['1 ', ' 0']",6,4.5,1.5,1.72,2.1,Newcastle United,10,10,16,11,7.99,19.85,21.47,5.88,3.3,9.1,1.1,Chelsea,10,12,12,13,17.11,10.79,8.06,13.52,9.2,5.4,1.3
227,19/01/2020,Burnley,Leicester,"['2 ', ' 1']",4.33,3.75,1.83,1.9,1.9,Burnley,10,7,19,9,11.68,16.23,12.08,9.28,2.7,6.1,0.9,Leicester,10,18,13,19,20.11,15.97,9.77,12.52,7.8,6.7,1.9
228,19/01/2020,Liverpool,Manchester United,"['2 ', ' 0']",1.36,5.25,8,1.66,2.2,Liverpool,9,22,4,27,20.09,7.05,9.98,21.3,13.1111111111111,4.77777777777778,3,Manchester United,10,20,13,18,17.26,10.96,7.88,11.61,7.7,6,1.8
