,Date,Home Team,Away Team,Result,B365H,B365D,B365A,B365>2.5,B365<2.5,HTeam,HM,HG,HGA,HPTS,HxG,HxGA,HPPDA,HOPPDA,HDC,HODC,HPTS/M,ATeam,AM,AG,AGA,APTS,AxG,AxGA,APPDA,AOPPDA,ADC,AODC,APTS/M
229,21/01/2020,Bournemouth,Brighton,"['3 ', ' 1']",2.87,3.4,2.45,2,1.8,Bournemouth,11,5,21,4,7.38,18.67,14.6,10.7,5.18181818181818,8.36363636363636,0.363636363636364,Brighton,11,11,14,10,13.6,16.01,9.69,14.06,7,6.90909090909091,0.909090909090909
230,21/01/2020,Aston Villa,Watford,"['2 ', ' 1']",2.8,3.5,2.45,1.9,1.9,Aston Villa,11,12,24,11,13.15,25.18,13.46,8.26,5.27272727272727,10.1818181818182,1,Watford,11,12,11,15,15.39,16.2,12.14,8.83,6.63636363636364,6.90909090909091,1.36363636363636
231,21/01/2020,Everton,Newcastle United,"['2 ', ' 2']",1.55,4.1,6,1.9,1.9,Everton,11,13,15,15,15.76,17.3,10.65,9.88,5.54545454545455,6.27272727272727,1.36363636363636,Newcastle United,11,11,16,14,8.89,21.91,21.59,5.71,3.27272727272727,9.27272727272727,1.27272727272727
232,21/01/2020,Sheffield United,Manchester City,"['0 ', ' 1']",7,5,1.4,1.61,2.3,Sheffield United,11,12,13,16,15.51,11.99,13.2,12.76,5.45454545454545,6.36363636363636,1.45454545454545,Manchester City,11,29,14,23,24.23,10.63,8.77,24.81,13.3636363636364,2.81818181818182,2.09090909090909
233,21/01/2020,Crystal Palace,Southampton,"['0 ', ' 2']",2.7,3.25,2.7,2.2,1.66,Crystal Palace,11,12,10,15,8.51,16.46,12.78,7.89,6.27272727272727,9.09090909090909,1.36363636363636,Southampton,11,18,13,20,19.07,10.97,7.55,10.49,5.45454545454545,4.63636363636364,1.81818181818182
234,21/01/2020,Chelsea,Arsenal,"['2 ', ' 2']",1.72,3.9,4.5,1.72,2.1,Chelsea,11,12,13,13,19.16,11.69,7.66,13.91,9.36363636363636,5.18181818181818,1.18181818181818,Arsenal,11,14,15,12,14.28,12.92,10.41,10.53,6.36363636363636,5.63636363636364,1.09090909090909
235,22/01/2020,Leicester,West Ham,"['4 ', ' 1']",1.53,4.33,6,1.57,2.37,Leicester,11,19,15,19,22.45,17.48,9.77,12.26,8.36363636363636,6.36363636363636,1.72727272727273,West Ham,10,12,14,10,10.2,18.83,11.47,10,5.3,6,1
236,22/01/2020,Tottenham,Norwich,"['2 ', ' 1']",1.4,5,7.5,1.53,2.5,Tottenham,11,18,14,17,16.14,13.47,10.61,8.92,6.63636363636364,6.36363636363636,1.54545454545455,Norwich,11,12,17,10,11.95,15.67,11.95,8.68,4.63636363636364,7.81818181818182,0.909090909090909
237,22/01/2020,Manchester United,Burnley,"['0 ', ' 2']",1.36,4.75,9,1.8,2,Manchester United,11,20,15,18,18.67,12.97,8.39,11.56,7.45454545454545,6.54545454545455,1.63636363636364,Burnley,11,9,20,12,13.19,18.56,11.84,9.34,2.72727272727273,6.81818181818182,1.09090909090909
238,23/01/2020,Wolverhampton Wanderers,Liverpool,"['1 ', ' 2']",5.75,3.8,1.61,1.8,2,Wolverhampton Wanderers,11,18,15,18,16.83,11.08,10.89,10.37,5.27272727272727,5.54545454545455,1.63636363636364,Liverpool,10,24,4,30,22.1,8.47,10.09,20.67,13,4.8,3
239,29/01/2020,West Ham,Liverpool,"['0 ', ' 2']",8.5,5.5,1.33,1.57,2.37,West Ham,10,11,15,10,10.71,19.53,11.81,9.65,4.9,7.5,1,Liverpool,10,24,4,30,22.04,9.3,10.31,20.72,12.1,4.4,3
240,01/02/2020,Leicester,Chelsea,"['2 ', ' 2']",2.5,3.6,2.7,1.72,2.1,Leicester,11,21,16,19,21.85,17.86,8.78,12.29,9.18181818181818,5.81818181818182,1.72727272727273,Chelsea,11,13,13,14,21.73,11.02,7.01,14.02,10.7272727272727,4.09090909090909,1.27272727272727
241,01/02/2020,Bournemouth,Aston Villa,"['2 ', ' 1']",2.1,3.6,3.3,1.8,2,Bournemouth,11,7,20,7,8.45,19.37,14.16,10.1,5.45454545454545,8.09090909090909,0.636363636363636,Aston Villa,11,12,25,11,11.52,26.29,13.29,7.86,4.54545454545455,10,1
242,01/02/2020,Crystal Palace,Sheffield United,"['0 ', ' 1']",3.1,3.1,2.5,2.62,1.5,Crystal Palace,11,11,10,15,8.16,15.95,11.7,7.34,6.36363636363636,8.81818181818182,1.36363636363636,Sheffield United,11,9,11,15,14.72,13.53,14.21,12.95,5.72727272727273,6.81818181818182,1.36363636363636
243,01/02/2020,Liverpool,Southampton,"['4 ', ' 0']",1.25,6,12,1.53,2.5,Liverpool,11,26,4,33,24.64,10.17,10,21.92,12,4.18181818181818,3,Southampton,11,18,11,22,17.6,10.04,7.2,10.7,5.27272727272727,5.18181818181818,2
244,01/02/2020,Newcastle United,Norwich,"['0 ', ' 0']",2.2,3.4,3.3,2,1.8,Newcastle United,11,13,16,15,8.76,21.26,21.07,6.11,3.18181818181818,8.45454545454546,1.36363636363636,Norwich,11,11,19,7,11.57,17.08,12.57,8.91,5.27272727272727,7.09090909090909,0.636363636363636
245,01/02/2020,Watford,Everton,"['2 ', ' 3']",2.75,3.3,2.62,2,1.8,Watford,11,13,10,15,16.3,14.61,12.23,8.33,6.27272727272727,7.27272727272727,1.36363636363636,Everton,11,15,15,16,17,16.06,11.12,10.58,4.63636363636364,6.09090909090909,1.45454545454545
246,01/02/2020,West Ham,Brighton,"['3 ', ' 3']",2.6,3.3,2.75,1.9,1.9,West Ham,11,11,17,10,11.58,22.13,13.13,9.4,4.63636363636364,7.81818181818182,0.909090909090909,Brighton,11,12,15,10,14.79,14.42,9.05,13.22,6.63636363636364,6.63636363636364,0.909090909090909
247,01/02/2020,Manchester United,Wolverhampton Wanderers,"['0 ', ' 0']",2.25,3.25,3.4,2.2,1.66,Manchester United,11,17,14,17,18.76,12.12,8.47,11.91,7.90909090909091,6.54545454545455,1.54545454545455,Wolverhampton Wanderers,11,17,16,15,17.41,11.83,11.43,10.22,5,5.45454545454545,1.36363636363636
248,02/02/2020,Burnley,Arsenal,"['0 ', ' 0']",3.6,3.6,2,1.9,1.9,Burnley,10,8,18,12,9.39,18.14,12.59,10.09,2.6,7.5,1.2,Arsenal,11,14,15,12,13.24,13.7,11.47,10.69,6.27272727272727,6.63636363636364,1.09090909090909
249,02/02/2020,Tottenham,Manchester City,"['2 ', ' 0']",5.5,4.6,1.53,1.5,2.62,Tottenham,10,14,11,14,13.23,13.21,10.75,9.07,6.8,6.9,1.4,Manchester City,10,26,11,22,23.42,10.38,8.42,24.58,13.2,2.9,2.2
250,08/02/2020,Everton,Crystal Palace,"['3 ', ' 1']",1.61,3.8,6,2.1,1.72,Everton,10,15,10,19,16.69,12.33,10.6,11.06,4.9,5,1.9,Crystal Palace,10,8,11,9,7.81,14.61,11.54,7.64,6.4,8.6,0.9
251,08/02/2020,Brighton,Watford,"['1 ', ' 1']",2.1,3.4,3.6,2,1.8,Brighton,10,12,15,8,14.42,13.4,8.41,13.37,7.5,6.1,0.8,Watford,10,14,9,15,16.52,13.05,11.64,8.52,6.2,6.8,1.5
252,09/02/2020,Sheffield United,Bournemouth,"['2 ', ' 1']",1.66,3.6,5.75,2.3,1.61,Sheffield United,10,9,8,17,13.02,12.69,15.24,11.67,4.6,7.4,1.7,Bournemouth,9,7,14,10,9.65,14.42,13.65,9.4,5.55555555555556,6.88888888888889,1.11111111111111
253,14/02/2020,Wolverhampton Wanderers,Leicester,"['0 ', ' 0']",2.5,3.3,2.87,2,1.8,Wolverhampton Wanderers,9,12,13,11,13.98,10.08,10.99,10.85,4.33333333333333,5.44444444444445,1.22222222222222,Leicester,9,15,16,11,14.95,15.97,9.75,12.25,7.88888888888889,6.11111111111111,1.22222222222222
254,15/02/2020,Southampton,Burnley,"['1 ', ' 2']",1.75,3.8,4.75,1.9,1.9,Southampton,9,13,11,16,12.45,11.25,7.63,9.29,4.66666666666667,6,1.77777777777778,Burnley,9,7,9,13,10.07,14.66,11.55,9.38,2.88888888888889,7,1.44444444444444
255,15/02/2020,Norwich,Liverpool,"['0 ', ' 1']",11,6.25,1.25,1.53,2.5,Norwich,9,7,13,7,11.67,13.34,11.06,8.96,6.11111111111111,6.55555555555556,0.777777777777778,Liverpool,9,20,1,27,21.54,8.1,9.12,22.54,11.1111111111111,4.66666666666667,3
256,16/02/2020,Aston Villa,Tottenham,"['2 ', ' 3']",4,3.8,1.85,1.72,2.1,Aston Villa,8,9,17,10,8.56,19.27,14.04,8.85,4.875,7.625,1.25,Tottenham,9,10,9,14,10.71,13.9,11.95,8.91,7.66666666666667,9.77777777777778,1.55555555555556
257,16/02/2020,Arsenal,Newcastle United,"['4 ', ' 0']",1.4,4.75,8,1.72,2.1,Arsenal,9,8,10,9,10,13.08,10.86,10.14,5.55555555555556,7.44444444444445,1,Newcastle United,8,7,12,9,6.76,16.8,19.1,6.5,3.375,8.625,1.125
258,17/02/2020,Chelsea,Manchester United,"['0 ', ' 2']",1.85,3.5,4.5,1.9,1.9,Chelsea,8,12,9,12,14.55,7.45,7.91,14.21,10.375,4.625,1.5,Manchester United,8,10,9,10,13.5,9.48,7.88,13.65,8.5,5.75,1.25
259,19/02/2020,Manchester City,West Ham,"['2 ', ' 0']",1.12,9.5,17,1.22,4.33,Manchester City,8,18,10,16,20.34,8.4,9.01,25.54,13.875,2.875,2,West Ham,8,11,15,5,9.84,17.01,14.75,8.58,4.625,8.75,0.625
260,22/02/2020,Chelsea,Tottenham,"['2 ', ' 1']",1.72,4,4.5,1.8,2,Chelsea,9,12,11,12,15.49,8.13,8.01,14.05,10.4444444444444,4.33333333333333,1.33333333333333,Tottenham,9,11,10,14,13.58,14.89,11.9,9.26,7.55555555555556,9.77777777777778,1.55555555555556
261,22/02/2020,Burnley,Bournemouth,"['3 ', ' 0']",2.1,3.3,3.7,2.2,1.66,Burnley,9,8,10,13,9.52,14.27,11.94,9.02,2.88888888888889,7.44444444444445,1.44444444444444,Bournemouth,9,7,16,7,9.51,14.44,12.86,10.15,6.11111111111111,7.33333333333333,0.777777777777778
262,22/02/2020,Crystal Palace,Newcastle United,"['1 ', ' 0']",1.95,3.4,4.2,2.5,1.53,Crystal Palace,9,8,13,7,7.98,13.35,10.67,7.75,7.22222222222222,7.77777777777778,0.777777777777778,Newcastle United,9,7,16,9,7.93,19.82,19.15,6.4,3.44444444444444,9.44444444444445,1
263,22/02/2020,Sheffield United,Brighton,"['1 ', ' 1']",1.95,3.4,4.2,2.2,1.66,Sheffield United,9,7,8,14,12.46,12.21,16.08,11.48,4.55555555555556,8.22222222222222,1.55555555555556,Brighton,9,10,13,7,11.75,11.32,9.17,12.47,7.22222222222222,5.33333333333333,0.777777777777778
264,22/02/2020,Southampton,Aston Villa,"['2 ', ' 0']",1.61,4.33,5,1.57,2.37,Southampton,9,14,12,16,12.34,11.24,7.61,9.08,4.55555555555556,5.33333333333333,1.77777777777778,Aston Villa,9,11,20,10,10.27,23.13,13.45,8.84,5.22222222222222,7.77777777777778,1.11111111111111
265,22/02/2020,Leicester,Manchester City,"['0 ', ' 1']",4.5,4.2,1.7,1.53,2.5,Leicester,9,14,15,11,14.41,15.95,9.7,12.59,7.66666666666667,6,1.22222222222222,Manchester City,9,20,10,19,22.48,8.49,9.09,25.57,13.7777777777778,2.66666666666667,2.11111111111111
266,23/02/2020,Manchester United,Watford,"['3 ', ' 0']",1.6,3.9,6,1.9,1.9,Manchester United,9,12,9,13,14.19,10.42,8.51,13.11,7.77777777777778,6.33333333333333,1.44444444444444,Watford,9,15,8,15,14.21,12.04,11.51,8.83,5.66666666666667,7,1.66666666666667
267,23/02/2020,Wolverhampton Wanderers,Norwich,"['3 ', ' 0']",1.5,4.2,7,1.9,1.9,Wolverhampton Wanderers,8,9,10,9,12.76,8.36,12.56,10.22,4.375,4.75,1.125,Norwich,8,5,11,6,9.63,12.7,12.15,9.06,5.875,8.125,0.75
268,23/02/2020,Arsenal,Everton,"['3 ', ' 2']",2,3.6,3.7,1.72,2.1,Arsenal,8,12,7,11,11.86,12.07,9.49,10.91,8,7.125,1.375,Everton,8,14,9,17,16.68,9.57,10.21,11.84,4.5,4.5,2.125
269,24/02/2020,Liverpool,West Ham,"['3 ', ' 2']",1.16,8,15,1.36,3.2,Liverpool,9,19,1,27,22.04,7.48,9.5,24.32,11.4444444444444,4.22222222222222,3,West Ham,9,11,17,5,9.93,19.15,15.68,8.69,4.22222222222222,9.22222222222222,0.555555555555556
270,28/02/2020,Norwich,Leicester,"['1 ', ' 0']",4.33,4.1,1.72,1.72,2.1,Norwich,8,5,13,6,8.54,15.3,12.14,9.04,6.125,8,0.75,Leicester,8,13,9,11,14,11.02,8.39,12.36,8.625,5.375,1.375
271,29/02/2020,Brighton,Crystal Palace,"['0 ', ' 1']",2.05,3.25,3.9,2.3,1.61,Brighton,8,10,11,8,11.29,10.29,9.7,11.58,7,5.875,1,Crystal Palace,8,7,11,7,6.61,12,10.13,7.12,5.875,7.25,0.875
272,29/02/2020,Bournemouth,Chelsea,"['2 ', ' 2']",4.75,3.8,1.72,1.8,2,Bournemouth,8,6,17,6,9.57,15.97,12.55,10.97,5.625,7.25,0.75,Chelsea,8,12,10,12,14.92,7.14,8.11,13.91,10.125,3.875,1.5
273,29/02/2020,Newcastle United,Burnley,"['0 ', ' 0']",2.62,3.1,2.9,2.3,1.61,Newcastle United,8,5,13,6,6.33,18.6,17.35,6.36,2.875,9.125,0.75,Burnley,8,10,9,13,11.91,14.41,12.24,10.22,3.75,8,1.625
274,29/02/2020,West Ham,Southampton,"['3 ', ' 1']",2.65,3.6,2.5,1.72,2.1,West Ham,9,12,18,5,9.78,19.49,17.75,7.69,3.66666666666667,9.44444444444445,0.555555555555556,Southampton,8,11,11,13,11.75,9.93,6.75,9.35,5.125,4.5,1.625
275,29/02/2020,Watford,Liverpool,"['3 ', ' 0']",8,4.75,1.4,1.66,2.2,Watford,8,12,10,11,12.32,10.97,10.91,8.99,5,7.125,1.375,Liverpool,9,18,3,27,20.75,7.99,8.32,25.44,12.3333333333333,4.22222222222222,3
276,01/03/2020,Everton,Manchester United,"['1 ', ' 1']",2.5,3.25,2.9,1.9,1.9,Everton,7,13,11,11,15.03,8.71,10.95,11.56,4.14285714285714,4.85714285714286,1.57142857142857,Manchester United,7,9,6,10,11.06,7.68,9.46,11.34,7.85714285714286,6.42857142857143,1.42857142857143
277,01/03/2020,Tottenham,Wolverhampton Wanderers,"['2 ', ' 3']",2.45,3.2,3,2.2,1.66,Tottenham,7,8,7,10,10.72,13.82,12.13,8.77,6.28571428571429,11.2857142857143,1.42857142857143,Wolverhampton Wanderers,8,9,8,9,13.61,7.2,12.12,9.57,4.25,5.25,1.125
278,07/03/2020,Liverpool,Bournemouth,"['2 ', ' 1']",1.22,6.5,13,1.44,2.75,Liverpool,8,15,6,21,16.42,9.71,8.43,25.62,11.625,4.25,2.625,Bournemouth,7,8,13,7,9.94,14.57,12.53,8.7,5.71428571428571,7.57142857142857,1
279,07/03/2020,Arsenal,West Ham,"['1 ', ' 0']",1.57,4.4,5.5,1.57,2.37,Arsenal,6,11,6,10,9.07,10.96,8.98,10.59,6.83333333333333,6,1.66666666666667,West Ham,8,10,17,5,9.45,17.01,18.78,6.73,2.875,10,0.625
280,07/03/2020,Crystal Palace,Watford,"['1 ', ' 0']",2.55,3.2,2.9,2.3,1.61,Crystal Palace,7,6,9,8,7.34,10.65,10.43,6.85,6.14285714285714,7.85714285714286,1.14285714285714,Watford,7,10,9,8,10.71,9.33,11.68,8.59,4.42857142857143,8,1.14285714285714
281,07/03/2020,Sheffield United,Norwich,"['1 ', ' 0']",1.65,3.75,5.75,2.1,1.72,Sheffield United,6,6,4,11,8.55,8.11,10.89,10.98,5.33333333333333,6,1.83333333333333,Norwich,7,3,10,7,7.2,13.6,12.27,8.92,6.14285714285714,8,1
282,07/03/2020,Southampton,Newcastle United,"['0 ', ' 1']",1.61,4.1,5.25,1.8,2,Southampton,7,10,13,9,9.63,11.5,6.8,9.54,5.71428571428571,5,1.28571428571429,Newcastle United,7,4,8,7,5.03,13.95,13.86,6.9,2.85714285714286,7.42857142857143,1
283,07/03/2020,Wolverhampton Wanderers,Brighton,"['0 ', ' 0']",1.61,3.9,5.75,2,1.8,Wolverhampton Wanderers,7,11,7,12,14.64,6.27,11.69,8.81,3.71428571428571,3.71428571428571,1.71428571428571,Brighton,7,7,11,4,10.45,10.39,8.76,12.22,6.14285714285714,5.71428571428571,0.571428571428571
284,07/03/2020,Burnley,Tottenham,"['1 ', ' 1']",2.7,3.3,2.62,2.1,1.72,Burnley,7,9,5,14,9.8,11.68,12.11,8.53,2.71428571428571,7.85714285714286,2,Tottenham,7,10,9,10,11.27,14.93,12.14,9.91,6.42857142857143,11,1.42857142857143
285,08/03/2020,Chelsea,Everton,"['4 ', ' 0']",1.8,3.9,4.2,1.72,2.1,Chelsea,7,11,10,9,13.83,6.37,7.92,14.78,11.4285714285714,2.57142857142857,1.28571428571429,Everton,7,13,10,12,16.59,8.03,9.16,11.5,4.57142857142857,4.57142857142857,1.71428571428571
286,08/03/2020,Manchester United,Manchester City,"['2 ', ' 0']",5,4.33,1.6,1.66,2.2,Manchester United,7,10,5,11,11.47,8.19,9.12,10.67,8.14285714285714,6,1.57142857142857,Manchester City,6,12,5,13,16.91,3.72,7.07,25.89,16.6666666666667,3.16666666666667,2.16666666666667
287,09/03/2020,Leicester,Aston Villa,"['4 ', ' 0']",1.36,5.25,8,1.53,2.5,Leicester,7,8,9,5,10.36,10.05,9.43,10.29,7.85714285714286,5.57142857142857,0.714285714285714,Aston Villa,6,7,15,4,6.81,16.47,11.4,8.33,5,8.66666666666667,0.666666666666667
288,17/06/2020,Aston Villa,Sheffield United,"['0 ', ' 0']",3.2,3.4,2.25,2.1,1.72,Aston Villa,28,34,56,25,34.81,61.47,11.69,7.98,5.21428571428571,10.0714285714286,0.892857142857143,Sheffield United,28,30,25,43,36.65,36.88,12.9,11.59,5.53571428571429,6.25,1.53571428571429
289,17/06/2020,Manchester City,Arsenal,"['3 ', ' 0']",1.36,5.25,7.5,1.36,3.2,Manchester City,28,68,31,57,73.08,27.87,8.18,23.23,13.9285714285714,3.32142857142857,2.03571428571429,Arsenal,28,40,36,40,38.41,42.43,10.27,11.07,7.57142857142857,6.46428571428571,1.42857142857143
290,19/06/2020,Norwich,Southampton,"['0 ', ' 3']",2.8,3.5,2.45,1.9,1.9,Norwich,29,25,52,21,32.32,53.44,11.5,9.51,6.06896551724138,8.41379310344828,0.724137931034483,Southampton,29,35,52,34,41.59,45.15,8.28,9.57,5.37931034482759,6.3448275862069,1.17241379310345
291,19/06/2020,Tottenham,Manchester United,"['1 ', ' 1']",3,3.4,2.37,1.9,1.9,Tottenham,29,47,40,41,39.59,44.62,10.8,9.67,6.31034482758621,7.3448275862069,1.41379310344828,Manchester United,29,44,30,45,49.06,30.56,9.69,10.07,6.75862068965517,5.20689655172414,1.55172413793103
292,20/06/2020,Watford,Leicester,"['1 ', ' 1']",3.6,3.5,2.05,1.9,1.9,Watford,29,27,44,27,37.15,44.24,12.29,9.99,5.93103448275862,7.13793103448276,0.931034482758621,Leicester,29,58,28,53,47.77,37.43,8.02,12.3,8,5.79310344827586,1.82758620689655
293,20/06/2020,Brighton,Arsenal,"['2 ', ' 1']",3.1,3.25,2.37,1.9,1.9,Brighton,29,32,40,29,39.03,44.62,8.82,13.59,6.86206896551724,6.41379310344828,1,Arsenal,29,40,39,40,38.91,45.17,10.69,11.02,7.3448275862069,6.68965517241379,1.37931034482759
294,20/06/2020,West Ham,Wolverhampton Wanderers,"['0 ', ' 2']",3.6,3.4,2.1,2,1.8,West Ham,29,35,50,27,34.95,57.28,12.94,8.99,6.17241379310345,8.03448275862069,0.931034482758621,Wolverhampton Wanderers,29,41,34,43,44.62,31.31,12.84,9.73,4.6551724137931,5.62068965517241,1.48275862068966
295,20/06/2020,Bournemouth,Crystal Palace,"['0 ', ' 2']",2.45,3.2,3,2.1,1.72,Bournemouth,29,29,47,27,34.23,49.96,13.16,9.22,5.41379310344828,8.51724137931035,0.931034482758621,Crystal Palace,29,26,32,39,27.76,43.84,12.79,7.89,6.31034482758621,7.75862068965517,1.3448275862069
296,21/06/2020,Newcastle United,Sheffield United,"['3 ', ' 0']",3.3,3.1,2.37,2.5,1.53,Newcastle United,29,25,41,35,25.92,52.33,19.16,7.01,3.20689655172414,9.17241379310345,1.20689655172414,Sheffield United,29,30,25,44,36.88,37.89,12.71,11.73,5.41379310344828,6.20689655172414,1.51724137931034
297,21/06/2020,Aston Villa,Chelsea,"['1 ', ' 2']",6,4.5,1.5,1.57,2.37,Aston Villa,29,34,56,26,35.82,61.7,11.8,7.98,5.20689655172414,9.79310344827586,0.896551724137931,Chelsea,29,51,39,48,56.09,31.14,8.8,13.39,9.03448275862069,4.48275862068966,1.6551724137931
