,Match Number,Round Number,Date,Location,Home Team,Away Team,Result
0,1,1,13/08/2021,Brentford Community Stadium,Brentford,Arsenal,2 - 0
1,2,1,14/08/2021,Old Trafford,Manchester United,Leeds,5 - 1
2,3,1,14/08/2021,Turf Moor,Burnley,Brighton,1 - 2
3,4,1,14/08/2021,Stamford Bridge,Chelsea,Crystal Palace,3 - 0
4,5,1,14/08/2021,Goodison Park,Everton,Southampton,3 - 1
5,6,1,14/08/2021,King Power Stadium,Leicester,Wolverhampton Wanderers,1 - 0
6,7,1,14/08/2021,Vicarage Road,Watford,Aston Villa,3 - 2
7,8,1,14/08/2021,Carrow Road,Norwich,Liverpool,0 - 3
8,9,1,15/08/2021,St. James' Park,Newcastle United,West Ham,2 - 4
9,10,1,15/08/2021,Tottenham Hotspur Stadium,Tottenham,Manchester City,1 - 0
15,16,2,21/08/2021,Amex Stadium,Brighton,Watford,2 - 0
14,15,2,21/08/2021,Etihad Stadium,Manchester City,Norwich,5 - 0
13,14,2,21/08/2021,Elland Road,Leeds,Everton,2 - 2
11,12,2,21/08/2021,Villa Park,Aston Villa,Newcastle United,2 - 0
10,11,2,21/08/2021,Anfield,Liverpool,Burnley,2 - 0
12,13,2,21/08/2021,Selhurst Park,Crystal Palace,Brentford,0 - 0
16,17,2,22/08/2021,St. Mary's Stadium,Southampton,Manchester United,1 - 1
17,18,2,22/08/2021,Molineux Stadium,Wolverhampton Wanderers,Tottenham,0 - 1
18,19,2,22/08/2021,Emirates Stadium,Arsenal,Chelsea,0 - 2
19,20,2,23/08/2021,London Stadium,West Ham,Leicester,4 - 1
25,26,3,28/08/2021,London Stadium,West Ham,Crystal Palace,2 - 2
26,27,3,28/08/2021,Anfield,Liverpool,Chelsea,1 - 1
24,25,3,28/08/2021,Carrow Road,Norwich,Leicester,1 - 2
21,22,3,28/08/2021,Villa Park,Aston Villa,Brentford,1 - 1
22,23,3,28/08/2021,Amex Stadium,Brighton,Everton,0 - 2
20,21,3,28/08/2021,Etihad Stadium,Manchester City,Arsenal,5 - 0
23,24,3,28/08/2021,St. James' Park,Newcastle United,Southampton,2 - 2
27,28,3,29/08/2021,Turf Moor,Burnley,Leeds,1 - 1
28,29,3,29/08/2021,Tottenham Hotspur Stadium,Tottenham,Watford,1 - 0
29,30,3,29/08/2021,Molineux Stadium,Wolverhampton Wanderers,Manchester United,0 - 1
37,33,4,11/09/2021,Stamford Bridge,Chelsea,Aston Villa,3 - 0
36,40,4,11/09/2021,Vicarage Road,Watford,Wolverhampton Wanderers,0 - 2
35,39,4,11/09/2021,St. Mary's Stadium,Southampton,West Ham,0 - 0
34,38,4,11/09/2021,Old Trafford,Manchester United,Newcastle United,4 - 1
33,37,4,11/09/2021,King Power Stadium,Leicester,Manchester City,0 - 1
31,31,4,11/09/2021,Emirates Stadium,Arsenal,Norwich,1 - 0
30,34,4,11/09/2021,Selhurst Park,Crystal Palace,Tottenham,3 - 0
32,32,4,11/09/2021,Brentford Community Stadium,Brentford,Brighton,0 - 1
38,36,4,12/09/2021,Elland Road,Leeds,Liverpool,0 - 3
39,35,4,13/09/2021,Goodison Park,Everton,Burnley,3 - 1
40,46,5,17/09/2021,St. James' Park,Newcastle United,Leeds,1 - 1
45,47,5,18/09/2021,Carrow Road,Norwich,Watford,1 - 3
46,41,5,18/09/2021,Villa Park,Aston Villa,Everton,3 - 0
44,45,5,18/09/2021,Etihad Stadium,Manchester City,Southampton,0 - 0
43,44,5,18/09/2021,Anfield,Liverpool,Crystal Palace,3 - 0
42,43,5,18/09/2021,Turf Moor,Burnley,Arsenal,0 - 1
41,50,5,18/09/2021,Molineux Stadium,Wolverhampton Wanderers,Brentford,0 - 2
47,42,5,19/09/2021,Amex Stadium,Brighton,Leicester,2 - 1
48,49,5,19/09/2021,London Stadium,West Ham,Manchester United,1 - 2
49,48,5,19/09/2021,Tottenham Hotspur Stadium,Tottenham,Chelsea,0 - 3
55,60,6,25/09/2021,Vicarage Road,Watford,Newcastle United,1 - 1
54,57,6,25/09/2021,King Power Stadium,Leicester,Burnley,2 - 2
53,56,6,25/09/2021,Elland Road,Leeds,West Ham,1 - 2
56,52,6,25/09/2021,Brentford Community Stadium,Brentford,Liverpool,3 - 3
51,58,6,25/09/2021,Old Trafford,Manchester United,Aston Villa,0 - 1
50,53,6,25/09/2021,Stamford Bridge,Chelsea,Manchester City,0 - 1
52,55,6,25/09/2021,Goodison Park,Everton,Norwich,2 - 0
57,59,6,26/09/2021,St. Mary's Stadium,Southampton,Wolverhampton Wanderers,0 - 1
58,51,6,26/09/2021,Emirates Stadium,Arsenal,Tottenham,3 - 1
59,54,6,27/09/2021,Selhurst Park,Crystal Palace,Brighton,1 - 1
60,67,7,02/10/2021,Old Trafford,Manchester United,Everton,1 - 1
61,62,7,02/10/2021,Turf Moor,Burnley,Norwich,0 - 0
62,63,7,02/10/2021,Stamford Bridge,Chelsea,Southampton,3 - 1
63,65,7,02/10/2021,Elland Road,Leeds,Watford,1 - 0
64,70,7,02/10/2021,Molineux Stadium,Wolverhampton Wanderers,Newcastle United,2 - 1
65,61,7,02/10/2021,Amex Stadium,Brighton,Arsenal,0 - 0
69,66,7,03/10/2021,Anfield,Liverpool,Manchester City,2 - 2
68,69,7,03/10/2021,London Stadium,West Ham,Brentford,1 - 2
66,64,7,03/10/2021,Selhurst Park,Crystal Palace,Leicester,2 - 2
67,68,7,03/10/2021,Tottenham Hotspur Stadium,Tottenham,Aston Villa,2 - 1
70,80,8,16/10/2021,Vicarage Road,Watford,Liverpool,0 - 5
71,72,8,16/10/2021,Villa Park,Aston Villa,Wolverhampton Wanderers,2 - 3
72,75,8,16/10/2021,King Power Stadium,Leicester,Manchester United,4 - 2
73,76,8,16/10/2021,Etihad Stadium,Manchester City,Burnley,2 - 0
74,78,8,16/10/2021,Carrow Road,Norwich,Brighton,0 - 0
75,79,8,16/10/2021,St. Mary's Stadium,Southampton,Leeds,1 - 0
76,73,8,16/10/2021,Brentford Community Stadium,Brentford,Chelsea,0 - 1
78,77,8,17/10/2021,St. James' Park,Newcastle United,Tottenham,2 - 3
77,74,8,17/10/2021,Goodison Park,Everton,West Ham,0 - 1
79,71,8,18/10/2021,Emirates Stadium,Arsenal,Crystal Palace,2 - 2
80,81,9,22/10/2021,Emirates Stadium,Arsenal,Aston Villa,3 - 1
85,89,9,23/10/2021,St. Mary's Stadium,Southampton,Burnley,2 - 2
84,87,9,23/10/2021,Elland Road,Leeds,Wolverhampton Wanderers,1 - 1
86,83,9,23/10/2021,Amex Stadium,Brighton,Manchester City,1 - 4
82,85,9,23/10/2021,Selhurst Park,Crystal Palace,Newcastle United,1 - 1
81,84,9,23/10/2021,Stamford Bridge,Chelsea,Norwich,7 - 0
83,86,9,23/10/2021,Goodison Park,Everton,Watford,2 - 5
88,90,9,24/10/2021,London Stadium,West Ham,Tottenham,1 - 0
89,88,9,24/10/2021,Old Trafford,Manchester United,Liverpool,0 - 5
87,82,9,24/10/2021,Brentford Community Stadium,Brentford,Leicester,1 - 2
90,93,10,30/10/2021,King Power Stadium,Leicester,Arsenal,0 - 2
91,92,10,30/10/2021,Turf Moor,Burnley,Brentford,3 - 1
92,94,10,30/10/2021,Anfield,Liverpool,Brighton,2 - 2
93,95,10,30/10/2021,Etihad Stadium,Manchester City,Crystal Palace,0 - 2
94,96,10,30/10/2021,St. James' Park,Newcastle United,Chelsea,0 - 3
95,99,10,30/10/2021,Vicarage Road,Watford,Southampton,0 - 1
96,98,10,30/10/2021,Tottenham Hotspur Stadium,Tottenham,Manchester United,0 - 3
97,97,10,31/10/2021,Carrow Road,Norwich,Leeds,1 - 2
98,91,10,31/10/2021,Villa Park,Aston Villa,West Ham,1 - 4
99,100,10,01/11/2021,Molineux Stadium,Wolverhampton Wanderers,Everton,2 - 1
100,109,11,05/11/2021,St. Mary's Stadium,Southampton,Aston Villa,1 - 0
105,103,11,06/11/2021,Amex Stadium,Brighton,Newcastle United,1 - 1
104,105,11,06/11/2021,Selhurst Park,Crystal Palace,Wolverhampton Wanderers,2 - 0
101,108,11,06/11/2021,Old Trafford,Manchester United,Manchester City,0 - 2
102,102,11,06/11/2021,Brentford Community Stadium,Brentford,Norwich,1 - 2
103,104,11,06/11/2021,Stamford Bridge,Chelsea,Burnley,1 - 1
106,101,11,07/11/2021,Emirates Stadium,Arsenal,Watford,1 - 0
107,106,11,07/11/2021,Goodison Park,Everton,Tottenham,0 - 0
108,107,11,07/11/2021,Elland Road,Leeds,Leicester,1 - 1
109,110,11,07/11/2021,London Stadium,West Ham,Liverpool,3 - 2
115,119,12,20/11/2021,Vicarage Road,Watford,Manchester United,4 - 1
117,114,12,20/11/2021,Anfield,Liverpool,Arsenal,4 - 0
116,120,12,20/11/2021,Molineux Stadium,Wolverhampton Wanderers,West Ham,1 - 0
114,117,12,20/11/2021,Carrow Road,Norwich,Southampton,2 - 1
111,111,12,20/11/2021,Villa Park,Aston Villa,Brighton,2 - 0
112,112,12,20/11/2021,Turf Moor,Burnley,Crystal Palace,3 - 3
113,116,12,20/11/2021,St. James' Park,Newcastle United,Brentford,3 - 3
110,113,12,20/11/2021,King Power Stadium,Leicester,Chelsea,0 - 3
118,115,12,21/11/2021,Etihad Stadium,Manchester City,Everton,3 - 0
119,118,12,21/11/2021,Tottenham Hotspur Stadium,Tottenham,Leeds,2 - 1
123,130,13,27/11/2021,Carrow Road,Norwich,Wolverhampton Wanderers,0 - 0
122,128,13,27/11/2021,Anfield,Liverpool,Southampton,4 - 0
124,123,13,27/11/2021,Amex Stadium,Brighton,Leeds,0 - 0
120,121,13,27/11/2021,Emirates Stadium,Arsenal,Newcastle United,2 - 0
121,126,13,27/11/2021,Selhurst Park,Crystal Palace,Aston Villa,1 - 2
125,122,13,28/11/2021,Brentford Community Stadium,Brentford,Everton,1 - 0
126,127,13,28/11/2021,King Power Stadium,Leicester,Watford,4 - 2
127,129,13,28/11/2021,Etihad Stadium,Manchester City,West Ham,2 - 1
128,125,13,28/11/2021,Stamford Bridge,Chelsea,Manchester United,1 - 1
131,133,14,30/11/2021,Elland Road,Leeds,Crystal Palace,1 - 0
130,138,14,30/11/2021,St. James' Park,Newcastle United,Norwich,1 - 1
135,139,14,01/12/2021,St. Mary's Stadium,Southampton,Leicester,2 - 2
137,132,14,01/12/2021,Goodison Park,Everton,Liverpool,1 - 4
136,131,14,01/12/2021,Villa Park,Aston Villa,Manchester City,1 - 2
133,135,14,01/12/2021,London Stadium,West Ham,Brighton,1 - 1
132,134,14,01/12/2021,Vicarage Road,Watford,Chelsea,1 - 2
134,136,14,01/12/2021,Molineux Stadium,Wolverhampton Wanderers,Burnley,0 - 0
138,140,14,02/12/2021,Tottenham Hotspur Stadium,Tottenham,Brentford,2 - 0
139,137,14,02/12/2021,Old Trafford,Manchester United,Arsenal,3 - 2
140,149,15,04/12/2021,London Stadium,West Ham,Chelsea,3 - 2
141,145,15,04/12/2021,St. James' Park,Newcastle United,Burnley,1 - 0
142,146,15,04/12/2021,St. Mary's Stadium,Southampton,Brighton,1 - 1
144,148,15,04/12/2021,Vicarage Road,Watford,Manchester City,1 - 3
143,150,15,04/12/2021,Molineux Stadium,Wolverhampton Wanderers,Liverpool,0 - 1
145,143,15,05/12/2021,Elland Road,Leeds,Brentford,2 - 2
146,144,15,05/12/2021,Old Trafford,Manchester United,Crystal Palace,1 - 0
147,147,15,05/12/2021,Tottenham Hotspur Stadium,Tottenham,Norwich,3 - 0
148,141,15,05/12/2021,Villa Park,Aston Villa,Leicester,2 - 1
149,142,15,06/12/2021,Goodison Park,Everton,Arsenal,2 - 1
150,152,16,10/12/2021,Brentford Community Stadium,Brentford,Watford,2 - 1
154,158,16,11/12/2021,Anfield,Liverpool,Aston Villa,1 - 0
155,160,16,11/12/2021,Carrow Road,Norwich,Manchester United,0 - 1
153,155,16,11/12/2021,Stamford Bridge,Chelsea,Leeds,3 - 2
151,159,16,11/12/2021,Etihad Stadium,Manchester City,Wolverhampton Wanderers,1 - 0
152,151,16,11/12/2021,Emirates Stadium,Arsenal,Southampton,3 - 0
156,154,16,12/12/2021,Turf Moor,Burnley,West Ham,0 - 0
157,157,16,12/12/2021,King Power Stadium,Leicester,Newcastle United,4 - 0
158,156,16,12/12/2021,Selhurst Park,Crystal Palace,Everton,3 - 1
160,166,17,14/12/2021,Carrow Road,Norwich,Aston Villa,0 - 2
161,170,17,14/12/2021,Etihad Stadium,Manchester City,Leeds,7 - 0
164,161,17,15/12/2021,Emirates Stadium,Arsenal,West Ham,2 - 0
163,167,17,15/12/2021,Selhurst Park,Crystal Palace,Southampton,2 - 2
162,163,17,15/12/2021,Amex Stadium,Brighton,Wolverhampton Wanderers,0 - 1
165,168,17,16/12/2021,Stamford Bridge,Chelsea,Everton,1 - 1
166,169,17,16/12/2021,Anfield,Liverpool,Newcastle United,3 - 1
170,173,18,18/12/2021,Elland Road,Leeds,Arsenal,1 - 4
173,177,18,19/12/2021,Tottenham Hotspur Stadium,Tottenham,Liverpool,2 - 2
172,180,18,19/12/2021,Molineux Stadium,Wolverhampton Wanderers,Chelsea,0 - 0
171,175,18,19/12/2021,St. James' Park,Newcastle United,Manchester City,0 - 4
181,188,19,26/12/2021,Tottenham Hotspur Stadium,Tottenham,Crystal Palace,3 - 0
183,181,19,26/12/2021,Villa Park,Aston Villa,Chelsea,1 - 3
182,189,19,26/12/2021,London Stadium,West Ham,Southampton,2 - 3
180,187,19,26/12/2021,Carrow Road,Norwich,Arsenal,0 - 5
184,182,19,26/12/2021,Amex Stadium,Brighton,Brentford,2 - 0
179,185,19,26/12/2021,Etihad Stadium,Manchester City,Leicester,6 - 3
185,186,19,27/12/2021,St. James' Park,Newcastle United,Manchester United,1 - 1
190,199,20,28/12/2021,St. Mary's Stadium,Southampton,Tottenham,1 - 1
191,200,20,28/12/2021,Vicarage Road,Watford,West Ham,1 - 4
192,197,20,28/12/2021,King Power Stadium,Leicester,Liverpool,1 - 0
189,194,20,28/12/2021,Selhurst Park,Crystal Palace,Norwich,3 - 0
194,192,20,29/12/2021,Brentford Community Stadium,Brentford,Manchester City,0 - 1
193,193,20,29/12/2021,Stamford Bridge,Chelsea,Brighton,1 - 1
195,198,20,30/12/2021,Old Trafford,Manchester United,Burnley,3 - 1
199,201,21,01/01/2022,Emirates Stadium,Arsenal,Manchester City,1 - 2
200,210,21,01/01/2022,Vicarage Road,Watford,Tottenham,0 - 1
201,204,21,01/01/2022,Selhurst Park,Crystal Palace,West Ham,2 - 3
202,202,21,02/01/2022,Brentford Community Stadium,Brentford,Aston Villa,2 - 1
203,205,21,02/01/2022,Goodison Park,Everton,Brighton,2 - 3
204,206,21,02/01/2022,Elland Road,Leeds,Burnley,3 - 1
205,203,21,02/01/2022,Stamford Bridge,Chelsea,Liverpool,2 - 2
206,208,21,03/01/2022,Old Trafford,Manchester United,Wolverhampton Wanderers,0 - 1
